1
SELECT * FROM users WHERE
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
SELECT * FROM users WHERE id='1' 
SELECT * FROM roles WHERE id='1' 
INSERT INTO submissions(title,content,create_time,create_user_id) VALUES ('test2','test2','2019-05-29 21:27:58','')
INSERT INTO submissions(title,content,create_time,create_user_id) VALUES ('test2','test2','2019-05-29 21:29:01','1')



